Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DO

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    (               shift and go to state 110
    .               reduce using rule 61 (primary -> field_access .)


state 75

    (76) assign -> PLUS . PLUS field_access

    PLUS            shift and go to state 111


state 76

    (78) assign -> MINUS . MINUS field_access

    MINUS           shift and go to state 112


state 77

    (21) type -> ID .
    (66) field_access -> ID .

    ID              reduce using rule 21 (type -> ID .)
    =               reduce using rule 66 (field_access -> ID .)
    PLUS            reduce using rule 66 (field_access -> ID .)
    MINUS           reduce using rule 66 (field_access -> ID .)
    (               reduce using rule 66 (field_access -> ID .)
    .               reduce using rule 66 (field_access -> ID .)


state 78

    (65) field_access -> primary . . ID

    .               shift and go to state 113


state 79

    (55) primary -> literal .

    .               reduce using rule 55 (primary -> literal .)
    )               reduce using rule 55 (primary -> literal .)
    PLUS            reduce using rule 55 (primary -> literal .)
    MINUS           reduce using rule 55 (primary -> literal .)
    TIMES           reduce using rule 55 (primary -> literal .)
    DIVIDE          reduce using rule 55 (primary -> literal .)
    AND             reduce using rule 55 (primary -> literal .)
    OR              reduce using rule 55 (primary -> literal .)
    EQUALITY        reduce using rule 55 (primary -> literal .)
    INEQUALITY      reduce using rule 55 (primary -> literal .)
    LESSER          reduce using rule 55 (primary -> literal .)
    GREATER         reduce using rule 55 (primary -> literal .)
    LEQ             reduce using rule 55 (primary -> literal .)
    GEQ             reduce using rule 55 (primary -> literal .)
    NOT             reduce using rule 55 (primary -> literal .)
    ;               reduce using rule 55 (primary -> literal .)
    ,               reduce using rule 55 (primary -> literal .)


state 80

    (56) primary -> THIS .

    .               reduce using rule 56 (primary -> THIS .)
    )               reduce using rule 56 (primary -> THIS .)
    PLUS            reduce using rule 56 (primary -> THIS .)
    MINUS           reduce using rule 56 (primary -> THIS .)
    TIMES           reduce using rule 56 (primary -> THIS .)
    DIVIDE          reduce using rule 56 (primary -> THIS .)
    AND             reduce using rule 56 (primary -> THIS .)
    OR              reduce using rule 56 (primary -> THIS .)
    EQUALITY        reduce using rule 56 (primary -> THIS .)
    INEQUALITY      reduce using rule 56 (primary -> THIS .)
    LESSER          reduce using rule 56 (primary -> THIS .)
    GREATER         reduce using rule 56 (primary -> THIS .)
    LEQ             reduce using rule 56 (primary -> THIS .)
    GEQ             reduce using rule 56 (primary -> THIS .)
    NOT             reduce using rule 56 (primary -> THIS .)
    ;               reduce using rule 56 (primary -> THIS .)
    ,               reduce using rule 56 (primary -> THIS .)


state 81

    (57) primary -> SUPER .

    .               reduce using rule 57 (primary -> SUPER .)
    )               reduce using rule 57 (primary -> SUPER .)
    PLUS            reduce using rule 57 (primary -> SUPER .)
    MINUS           reduce using rule 57 (primary -> SUPER .)
    TIMES           reduce using rule 57 (primary -> SUPER .)
    DIVIDE          reduce using rule 57 (primary -> SUPER .)
    AND             reduce using rule 57 (primary -> SUPER .)
    OR              reduce using rule 57 (primary -> SUPER .)
    EQUALITY        reduce using rule 57 (primary -> SUPER .)
    INEQUALITY      reduce using rule 57 (primary -> SUPER .)
    LESSER          reduce using rule 57 (primary -> SUPER .)
    GREATER         reduce using rule 57 (primary -> SUPER .)
    LEQ             reduce using rule 57 (primary -> SUPER .)
    GEQ             reduce using rule 57 (primary -> SUPER .)
    NOT             reduce using rule 57 (primary -> SUPER .)
    ;               reduce using rule 57 (primary -> SUPER .)
    ,               reduce using rule 57 (primary -> SUPER .)


state 82

    (59) primary -> NEW . ID ( arguments )
    (60) primary -> NEW . ID ( )

    ID              shift and go to state 114


state 83

    (49) literal -> INT_CONST .

    .               reduce using rule 49 (literal -> INT_CONST .)
    )               reduce using rule 49 (literal -> INT_CONST .)
    PLUS            reduce using rule 49 (literal -> INT_CONST .)
    MINUS           reduce using rule 49 (literal -> INT_CONST .)
    TIMES           reduce using rule 49 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 49 (literal -> INT_CONST .)
    AND             reduce using rule 49 (literal -> INT_CONST .)
    OR              reduce using rule 49 (literal -> INT_CONST .)
    EQUALITY        reduce using rule 49 (literal -> INT_CONST .)
    INEQUALITY      reduce using rule 49 (literal -> INT_CONST .)
    LESSER          reduce using rule 49 (literal -> INT_CONST .)
    GREATER         reduce using rule 49 (literal -> INT_CONST .)
    LEQ             reduce using rule 49 (literal -> INT_CONST .)
    GEQ             reduce using rule 49 (literal -> INT_CONST .)
    NOT             reduce using rule 49 (literal -> INT_CONST .)
    ;               reduce using rule 49 (literal -> INT_CONST .)
    ,               reduce using rule 49 (literal -> INT_CONST .)


state 84

    (50) literal -> FLOAT_CONST .

    .               reduce using rule 50 (literal -> FLOAT_CONST .)
    )               reduce using rule 50 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 50 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 50 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 50 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 50 (literal -> FLOAT_CONST .)
    AND             reduce using rule 50 (literal -> FLOAT_CONST .)
    OR              reduce using rule 50 (literal -> FLOAT_CONST .)
    EQUALITY        reduce using rule 50 (literal -> FLOAT_CONST .)
    INEQUALITY      reduce using rule 50 (literal -> FLOAT_CONST .)
    LESSER          reduce using rule 50 (literal -> FLOAT_CONST .)
    GREATER         reduce using rule 50 (literal -> FLOAT_CONST .)
    LEQ             reduce using rule 50 (literal -> FLOAT_CONST .)
    GEQ             reduce using rule 50 (literal -> FLOAT_CONST .)
    NOT             reduce using rule 50 (literal -> FLOAT_CONST .)
    ;               reduce using rule 50 (literal -> FLOAT_CONST .)
    ,               reduce using rule 50 (literal -> FLOAT_CONST .)


state 85

    (51) literal -> STRING_CONST .

    .               reduce using rule 51 (literal -> STRING_CONST .)
    )               reduce using rule 51 (literal -> STRING_CONST .)
    PLUS            reduce using rule 51 (literal -> STRING_CONST .)
    MINUS           reduce using rule 51 (literal -> STRING_CONST .)
    TIMES           reduce using rule 51 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 51 (literal -> STRING_CONST .)
    AND             reduce using rule 51 (literal -> STRING_CONST .)
    OR              reduce using rule 51 (literal -> STRING_CONST .)
    EQUALITY        reduce using rule 51 (literal -> STRING_CONST .)
    INEQUALITY      reduce using rule 51 (literal -> STRING_CONST .)
    LESSER          reduce using rule 51 (literal -> STRING_CONST .)
    GREATER         reduce using rule 51 (literal -> STRING_CONST .)
    LEQ             reduce using rule 51 (literal -> STRING_CONST .)
    GEQ             reduce using rule 51 (literal -> STRING_CONST .)
    NOT             reduce using rule 51 (literal -> STRING_CONST .)
    ;               reduce using rule 51 (literal -> STRING_CONST .)
    ,               reduce using rule 51 (literal -> STRING_CONST .)


state 86

    (52) literal -> NULL .

    .               reduce using rule 52 (literal -> NULL .)
    )               reduce using rule 52 (literal -> NULL .)
    PLUS            reduce using rule 52 (literal -> NULL .)
    MINUS           reduce using rule 52 (literal -> NULL .)
    TIMES           reduce using rule 52 (literal -> NULL .)
    DIVIDE          reduce using rule 52 (literal -> NULL .)
    AND             reduce using rule 52 (literal -> NULL .)
    OR              reduce using rule 52 (literal -> NULL .)
    EQUALITY        reduce using rule 52 (literal -> NULL .)
    INEQUALITY      reduce using rule 52 (literal -> NULL .)
    LESSER          reduce using rule 52 (literal -> NULL .)
    GREATER         reduce using rule 52 (literal -> NULL .)
    LEQ             reduce using rule 52 (literal -> NULL .)
    GEQ             reduce using rule 52 (literal -> NULL .)
    NOT             reduce using rule 52 (literal -> NULL .)
    ;               reduce using rule 52 (literal -> NULL .)
    ,               reduce using rule 52 (literal -> NULL .)


state 87

    (53) literal -> TRUE .

    .               reduce using rule 53 (literal -> TRUE .)
    )               reduce using rule 53 (literal -> TRUE .)
    PLUS            reduce using rule 53 (literal -> TRUE .)
    MINUS           reduce using rule 53 (literal -> TRUE .)
    TIMES           reduce using rule 53 (literal -> TRUE .)
    DIVIDE          reduce using rule 53 (literal -> TRUE .)
    AND             reduce using rule 53 (literal -> TRUE .)
    OR              reduce using rule 53 (literal -> TRUE .)
    EQUALITY        reduce using rule 53 (literal -> TRUE .)
    INEQUALITY      reduce using rule 53 (literal -> TRUE .)
    LESSER          reduce using rule 53 (literal -> TRUE .)
    GREATER         reduce using rule 53 (literal -> TRUE .)
    LEQ             reduce using rule 53 (literal -> TRUE .)
    GEQ             reduce using rule 53 (literal -> TRUE .)
    NOT             reduce using rule 53 (literal -> TRUE .)
    ;               reduce using rule 53 (literal -> TRUE .)
    ,               reduce using rule 53 (literal -> TRUE .)


state 88

    (54) literal -> FALSE .

    .               reduce using rule 54 (literal -> FALSE .)
    )               reduce using rule 54 (literal -> FALSE .)
    PLUS            reduce using rule 54 (literal -> FALSE .)
    MINUS           reduce using rule 54 (literal -> FALSE .)
    TIMES           reduce using rule 54 (literal -> FALSE .)
    DIVIDE          reduce using rule 54 (literal -> FALSE .)
    AND             reduce using rule 54 (literal -> FALSE .)
    OR              reduce using rule 54 (literal -> FALSE .)
    EQUALITY        reduce using rule 54 (literal -> FALSE .)
    INEQUALITY      reduce using rule 54 (literal -> FALSE .)
    LESSER          reduce using rule 54 (literal -> FALSE .)
    GREATER         reduce using rule 54 (literal -> FALSE .)
    LEQ             reduce using rule 54 (literal -> FALSE .)
    GEQ             reduce using rule 54 (literal -> FALSE .)
    NOT             reduce using rule 54 (literal -> FALSE .)
    ;               reduce using rule 54 (literal -> FALSE .)
    ,               reduce using rule 54 (literal -> FALSE .)


state 89

    (24) method_decl -> modifier VOID ID ( optional_formals ) block .

    }               reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    STATIC          reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    VOID            reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    ID              reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    INT             reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    FLOAT           reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 24 (method_decl -> modifier VOID ID ( optional_formals ) block .)


state 90

    (33) stmt -> stmt stmt .
    (33) stmt -> stmt . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ; resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    }               reduce using rule 33 (stmt -> stmt stmt .)
    ELSE            reduce using rule 33 (stmt -> stmt stmt .)
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

  ! IF              [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! WHILE           [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! FOR             [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! RETURN          [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! BREAK           [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! CONTINUE        [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! ;               [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! {               [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! PLUS            [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! MINUS           [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! INT             [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! FLOAT           [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! BOOLEAN         [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! ID              [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! THIS            [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! SUPER           [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! (               [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! NEW             [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! INT_CONST       [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! FLOAT_CONST     [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! STRING_CONST    [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! NULL            [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! TRUE            [ reduce using rule 33 (stmt -> stmt stmt .) ]
  ! FALSE           [ reduce using rule 33 (stmt -> stmt stmt .) ]

    stmt                           shift and go to state 90
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 91

    (31) block -> { stmt } .

    }               reduce using rule 31 (block -> { stmt } .)
    PRIVATE         reduce using rule 31 (block -> { stmt } .)
    PUBLIC          reduce using rule 31 (block -> { stmt } .)
    STATIC          reduce using rule 31 (block -> { stmt } .)
    VOID            reduce using rule 31 (block -> { stmt } .)
    ID              reduce using rule 31 (block -> { stmt } .)
    INT             reduce using rule 31 (block -> { stmt } .)
    FLOAT           reduce using rule 31 (block -> { stmt } .)
    BOOLEAN         reduce using rule 31 (block -> { stmt } .)
    IF              reduce using rule 31 (block -> { stmt } .)
    WHILE           reduce using rule 31 (block -> { stmt } .)
    FOR             reduce using rule 31 (block -> { stmt } .)
    RETURN          reduce using rule 31 (block -> { stmt } .)
    BREAK           reduce using rule 31 (block -> { stmt } .)
    CONTINUE        reduce using rule 31 (block -> { stmt } .)
    ;               reduce using rule 31 (block -> { stmt } .)
    {               reduce using rule 31 (block -> { stmt } .)
    PLUS            reduce using rule 31 (block -> { stmt } .)
    MINUS           reduce using rule 31 (block -> { stmt } .)
    THIS            reduce using rule 31 (block -> { stmt } .)
    SUPER           reduce using rule 31 (block -> { stmt } .)
    (               reduce using rule 31 (block -> { stmt } .)
    NEW             reduce using rule 31 (block -> { stmt } .)
    INT_CONST       reduce using rule 31 (block -> { stmt } .)
    FLOAT_CONST     reduce using rule 31 (block -> { stmt } .)
    STRING_CONST    reduce using rule 31 (block -> { stmt } .)
    NULL            reduce using rule 31 (block -> { stmt } .)
    TRUE            reduce using rule 31 (block -> { stmt } .)
    FALSE           reduce using rule 31 (block -> { stmt } .)
    ELSE            reduce using rule 31 (block -> { stmt } .)


state 92

    (34) stmt -> IF ( . expr ) stmt ELSE stmt
    (35) stmt -> IF ( . expr ) stmt
    (69) expr -> . primary
    (70) expr -> . assign
    (71) expr -> . expr arith_op expr
    (72) expr -> . expr bool_op expr
    (73) expr -> . expr unary_op expr
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )

    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 96

    expr                           shift and go to state 115
    primary                        shift and go to state 94
    assign                         shift and go to state 95
    literal                        shift and go to state 79
    field_access                   shift and go to state 97
    method_invocation              shift and go to state 98

state 93

    (58) primary -> ( expr . )
    (71) expr -> expr . arith_op expr
    (72) expr -> expr . bool_op expr
    (73) expr -> expr . unary_op expr
    (79) arith_op -> . PLUS
    (80) arith_op -> . MINUS
    (81) arith_op -> . TIMES
    (82) arith_op -> . DIVIDE
    (83) bool_op -> . AND
    (84) bool_op -> . OR
    (85) bool_op -> . EQUALITY
    (86) bool_op -> . INEQUALITY
    (87) bool_op -> . LESSER
    (88) bool_op -> . GREATER
    (89) bool_op -> . LEQ
    (90) bool_op -> . GEQ
    (91) unary_op -> . PLUS
    (92) unary_op -> . MINUS
    (93) unary_op -> . NOT

    )               shift and go to state 116
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    EQUALITY        shift and go to state 126
    INEQUALITY      shift and go to state 127
    LESSER          shift and go to state 128
    GREATER         shift and go to state 129
    LEQ             shift and go to state 130
    GEQ             shift and go to state 131
    NOT             shift and go to state 132

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118
    unary_op                       shift and go to state 119

state 94

    (69) expr -> primary .
    (65) field_access -> primary . . ID

    )               reduce using rule 69 (expr -> primary .)
    PLUS            reduce using rule 69 (expr -> primary .)
    MINUS           reduce using rule 69 (expr -> primary .)
    TIMES           reduce using rule 69 (expr -> primary .)
    DIVIDE          reduce using rule 69 (expr -> primary .)
    AND             reduce using rule 69 (expr -> primary .)
    OR              reduce using rule 69 (expr -> primary .)
    EQUALITY        reduce using rule 69 (expr -> primary .)
    INEQUALITY      reduce using rule 69 (expr -> primary .)
    LESSER          reduce using rule 69 (expr -> primary .)
    GREATER         reduce using rule 69 (expr -> primary .)
    LEQ             reduce using rule 69 (expr -> primary .)
    GEQ             reduce using rule 69 (expr -> primary .)
    NOT             reduce using rule 69 (expr -> primary .)
    ;               reduce using rule 69 (expr -> primary .)
    ,               reduce using rule 69 (expr -> primary .)
    .               shift and go to state 113


state 95

    (70) expr -> assign .

    )               reduce using rule 70 (expr -> assign .)
    PLUS            reduce using rule 70 (expr -> assign .)
    MINUS           reduce using rule 70 (expr -> assign .)
    TIMES           reduce using rule 70 (expr -> assign .)
    DIVIDE          reduce using rule 70 (expr -> assign .)
    AND             reduce using rule 70 (expr -> assign .)
    OR              reduce using rule 70 (expr -> assign .)
    EQUALITY        reduce using rule 70 (expr -> assign .)
    INEQUALITY      reduce using rule 70 (expr -> assign .)
    LESSER          reduce using rule 70 (expr -> assign .)
    GREATER         reduce using rule 70 (expr -> assign .)
    LEQ             reduce using rule 70 (expr -> assign .)
    GEQ             reduce using rule 70 (expr -> assign .)
    NOT             reduce using rule 70 (expr -> assign .)
    ;               reduce using rule 70 (expr -> assign .)
    ,               reduce using rule 70 (expr -> assign .)


state 96

    (66) field_access -> ID .

    =               reduce using rule 66 (field_access -> ID .)
    PLUS            reduce using rule 66 (field_access -> ID .)
    MINUS           reduce using rule 66 (field_access -> ID .)
    (               reduce using rule 66 (field_access -> ID .)
    .               reduce using rule 66 (field_access -> ID .)
    )               reduce using rule 66 (field_access -> ID .)
    TIMES           reduce using rule 66 (field_access -> ID .)
    DIVIDE          reduce using rule 66 (field_access -> ID .)
    AND             reduce using rule 66 (field_access -> ID .)
    OR              reduce using rule 66 (field_access -> ID .)
    EQUALITY        reduce using rule 66 (field_access -> ID .)
    INEQUALITY      reduce using rule 66 (field_access -> ID .)
    LESSER          reduce using rule 66 (field_access -> ID .)
    GREATER         reduce using rule 66 (field_access -> ID .)
    LEQ             reduce using rule 66 (field_access -> ID .)
    GEQ             reduce using rule 66 (field_access -> ID .)
    NOT             reduce using rule 66 (field_access -> ID .)
    ;               reduce using rule 66 (field_access -> ID .)
    ,               reduce using rule 66 (field_access -> ID .)


state 97

    (61) primary -> field_access .
    (74) assign -> field_access . = expr
    (75) assign -> field_access . PLUS PLUS
    (77) assign -> field_access . MINUS MINUS
    (67) method_invocation -> field_access . ( arguments )
    (68) method_invocation -> field_access . ( )

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    .               reduce using rule 61 (primary -> field_access .)
    )               reduce using rule 61 (primary -> field_access .)
    TIMES           reduce using rule 61 (primary -> field_access .)
    DIVIDE          reduce using rule 61 (primary -> field_access .)
    AND             reduce using rule 61 (primary -> field_access .)
    OR              reduce using rule 61 (primary -> field_access .)
    EQUALITY        reduce using rule 61 (primary -> field_access .)
    INEQUALITY      reduce using rule 61 (primary -> field_access .)
    LESSER          reduce using rule 61 (primary -> field_access .)
    GREATER         reduce using rule 61 (primary -> field_access .)
    LEQ             reduce using rule 61 (primary -> field_access .)
    GEQ             reduce using rule 61 (primary -> field_access .)
    NOT             reduce using rule 61 (primary -> field_access .)
    ;               reduce using rule 61 (primary -> field_access .)
    ,               reduce using rule 61 (primary -> field_access .)
    =               shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    (               shift and go to state 110

  ! PLUS            [ reduce using rule 61 (primary -> field_access .) ]
  ! MINUS           [ reduce using rule 61 (primary -> field_access .) ]


state 98

    (62) primary -> method_invocation .

    .               reduce using rule 62 (primary -> method_invocation .)
    )               reduce using rule 62 (primary -> method_invocation .)
    PLUS            reduce using rule 62 (primary -> method_invocation .)
    MINUS           reduce using rule 62 (primary -> method_invocation .)
    TIMES           reduce using rule 62 (primary -> method_invocation .)
    DIVIDE          reduce using rule 62 (primary -> method_invocation .)
    AND             reduce using rule 62 (primary -> method_invocation .)
    OR              reduce using rule 62 (primary -> method_invocation .)
    EQUALITY        reduce using rule 62 (primary -> method_invocation .)
    INEQUALITY      reduce using rule 62 (primary -> method_invocation .)
    LESSER          reduce using rule 62 (primary -> method_invocation .)
    GREATER         reduce using rule 62 (primary -> method_invocation .)
    LEQ             reduce using rule 62 (primary -> method_invocation .)
    GEQ             reduce using rule 62 (primary -> method_invocation .)
    NOT             reduce using rule 62 (primary -> method_invocation .)
    ;               reduce using rule 62 (primary -> method_invocation .)
    ,               reduce using rule 62 (primary -> method_invocation .)


state 99

    (36) stmt -> WHILE ( . expr ) stmt
    (69) expr -> . primary
    (70) expr -> . assign
    (71) expr -> . expr arith_op expr
    (72) expr -> . expr bool_op expr
    (73) expr -> . expr unary_op expr
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )

    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 96

    expr                           shift and go to state 133
    primary                        shift and go to state 94
    assign                         shift and go to state 95
    literal                        shift and go to state 79
    field_access                   shift and go to state 97
    method_invocation              shift and go to state 98

state 100

    (37) stmt -> FOR ( . optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (47) optional_stmt_expr -> . stmt_expr
    (48) optional_stmt_expr -> . empty
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (96) empty -> .
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
